first_name,second_name,Name,element_type,Team,now_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen,Otasowie,Owen Otasowie,MID,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki-Jana,Hoever,Ki-Jana Hoever,DEF,Wolves,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andreas,Söndergaard,Andreas Söndergaard,GK,Wolves,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio,Silva,Fabio Silva,FWD,Wolves,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yerson,Mosquera Valdelamar,Yerson Mosquera Valdelamar,DEF,Wolves,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,Ruddy,John Ruddy,GK,Wolves,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco,Machado Mota de Castro Trincão,Francisco Machado Mota de Castro Trincão,MID,Wolves,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rayan,Ait Nouri,Rayan Ait Nouri,DEF,Wolves,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José,Malheiro de Sá,José Malheiro de Sá,GK,Wolves,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick,Cutrone,Patrick Cutrone,FWD,Wolves,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Cundle,Luke Cundle,MID,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chem,Campbell,Chem Campbell,MID,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,Marques,Christian Marques,DEF,Wolves,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hee-Chan,Hwang,Hee-Chan Hwang,FWD,Wolves,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louie,Moulden,Louie Moulden,GK,Wolves,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Storer,James Storer,GK,Wolves,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo,Bueno,Hugo Bueno,DEF,Wolves,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno André,Cavaco Jordão,Bruno André Cavaco Jordão,MID,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toti António,Gomes,Toti António Gomes,DEF,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dion,Sanderson,Dion Sanderson,DEF,Wolves,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Giles,Ryan Giles,MID,Wolves,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco Jorge,Tomás Oliveira,Francisco Jorge Tomás Oliveira,MID,Wolves,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
